year,budget
2001,1700000
2010,2000000
1999,1700000
2004,1700000
2013,1000000
2004,1000000
1938,1644736
1953,1650000
1949,1600000
1999,2000000
2007,1300000
2006,1500000
1974,1600000
2005,70000000
1969,1600000
2003,1650000
2004,26000000
2007,2000000
1988,1100000
1939,1500000
1995,1500000
2005,1500000
2001,1000000
2016,17000000
1945,1696377
1994,2000000
1998,1500000
2010,1500000
1984,1500000
2000,1500000
2005,1500000
2013,1500000
1993,1500000
2001,1500000
2014,1500000
2001,1500000
2006,1500000
2006,1500000
1936,1500000
2002,1500000
2007,1500000
2005,1500000
2015,1500000
2005,1500000
2010,1700000
2008,1500000
2008,2000000
2015,1500000
2012,2500000
2014,350000
2005,1500000
2005,1500000
2013,1500000
2014,5000000
2014,1500000
2015,2000000
2015,1500000
2012,60000000
2015,1500000
2015,2000000
1937,2000000
2004,1400000
1968,1455000
2004,1400000
2016,2000000
2014,3150000
2014,1400000
1966,1377800
1998,960000
1982,1250000
1998,1300000
1996,1300000
2006,1592000
1999,1300000
2012,1500000
1998,60000000
2014,1400000
1985,1750000
2003,1000000
2005,1500000
2010,1300000
2009,1300000
1940,1288000
1981,1250000
1945,1250000
1984,1250000
2012,427000
2011,15000000
1953,1250000
1941,1250000
2014,1420000
1989,1200000
2004,1200000
2001,1200000
2014,1300000
2013,1300000
2008,80000000
2001,7000000
2000,1200000
1955,1200000
2006,27000000
1999,1200000
2013,1200000
1992,1200000
1966,1200000
2015,4000000
2012,1200000
2001,1200000
2011,1200000
2007,1200000
2011,1500000
2013,1200000
1936,1200000
2011,1200000
2012,1200000
1993,2600000
1970,1200000
2015,1200000
2015,1200000
2005,3000000
2004,695393
1987,1100000
2002,1600000
2006,10000000
2010,1100000
2011,1100000
2010,1100000
2013,1100000
1942,950000
2008,1400000
1972,1000000
1976,960000
2014,1100000
1980,1000000
1963,1000000
2014,1000000
1976,1300000
1981,1000000
1962,1100000
2012,1000000
1987,1000000
2016,5000000
2005,1000000
1999,1000000000
2010,3500000
2005,1000000
2012,1000000
1970,900000
1956,1000000
1949,1000000
2013,6000000
2015,1100000
2012,1000000
1998,1000000
2007,7500000
2008,1000000
2013,1000000
1997,1000000
1996,1000000
1997,3500000
2006,1000000
2000,1000000
2002,1000000
2015,58000000
1998,1000000
2001,1000000
2000,1000000
1981,11000000
1997,1000000
2003,2500000
1997,1000000
2002,1000000
2000,1000000
2006,1000000
2003,1000000
2009,65000000
2012,1000000
2007,1000000
2006,1000000
2013,1000000
2014,1000000
2012,1000000
2005,1500000
2009,900000
2010,500000
1998,1000000
1999,1000000
2000,1000000
2009,1000000
2006,1000000
2015,1000000
2006,1000000
2005,1000000
2006,1000000
2001,1500000
2013,1000000
2015,1000000
2006,1000000
2014,1000000
2006,1000000
2009,1000000
2004,1000000
2008,1000000
2009,500000
2012,1000000
2011,1000000
2009,1000000
2014,1000000
2012,1000000
2006,1000000
2014,1000000
2015,1000000
2013,1000000
2014,1000000
2013,20000000
2013,950000
2014,950000
2007,989000
2014,913000
1954,910000
2011,930000
2007,590000
2015,3000000
2005,950000
2005,900000
2013,900000
2012,900000
2007,850000
2013,15000000
2003,850000
2011,900000
2013,1000000
2012,850000
2002,825000
2006,500000
2015,990000
2015,100000
2011,500000
1995,800000
1993,800000
2002,800000
2008,850000
2004,800000
1999,800000
2003,800000
2014,600000
2009,800000
2003,780000
1973,777000
2006,750000
2007,750000
2012,750000
2011,500000
2011,750000
2009,16000000
1970,750000
2002,750000
2008,900000
2006,750000
2009,750000
1952,750000
1994,700000
2001,700000
2014,1000000
2005,207000000
2005,30000000
2006,700000
1998,700000
1997,650000
2015,750000
2009,400000
2014,650000
2012,650000
2013,625000
2015,700000
1935,609000
1999,60000
1970,600000
1977,650000
2000,600000
2007,600000
1998,600000
2015,400000
2002,750000
2014,600000
2013,600000
1964,560000
2011,560000
1983,550000
2015,500000
2008,500000
2013,550000
1974,500000
2003,500000
1977,500000
2003,500000
2009,1000000
1999,500000
2002,500000
2003,46000
2011,500000
2000,500000
2003,500000
1999,500000
2004,500000
1997,500000
2001,500000
2002,500000
2005,500000
2012,500000
1954,2000000
2012,500000
1991,500000
2007,500000
2010,500000
2015,135000000
2007,500000
2002,500000
2010,500000
2007,500000
2012,500000
2006,3000000
2006,500000
2000,100000
2005,500000
2014,500000
2012,500000
2002,12000000
2011,500000
2012,500000
2016,150000
2016,500000
2016,500000
2014,500000
2016,500000
2013,215000000
1984,475000
1991,450000
2002,2000000
2015,500000
2005,450000
2006,500000
2013,450000
1933,439000
2014,450000
1990,225000
2004,25000000
2004,400000
2013,1066167
2007,15000
1975,229575
2006,400000
2003,100000
2003,218
2010,400000
2014,500000
1981,400000
2008,35000000
2005,500000
1985,650000
2004,900000
1972,400000
1916,385907
1997,375000
1929,379000
1981,375000
2012,6000000
2015,450000
2005,1750211
1987,350000
2015,350000
1978,300000
1957,350000
1934,325000
1999,312000
1995,8000000
1996,300000
2003,300000
2006,300000
2008,200000
2010,300000
1965,300000
2001,300000
1964,160000
1997,300000
2004,200000
2009,350000
2007,45000000
1975,300000
2014,300000
2010,300000
2015,500000
1981,250000
2011,300000
2012,270000
1997,250000
2001,250000
2010,290000
2002,250000
1995,250000
2000,250000
2001,250000
2014,300000
1997,365000
1996,250000
1997,250000
2004,150000
2011,250000
2015,300000
1999,250000
2013,250000
1997,250000
2010,250000
2010,250000
2013,250000
2012,250000
2014,250000
2014,250000
1925,245000
2006,240000
2013,250000
2015,250000
2012,225000
2000,225000
1969,100000
1953,210000
1954,5000000
1979,200000
1996,200000
1964,200000
1933,200000
2004,200000
2010,200000
2012,200000
2002,200000
2008,200000
2013,30000000
2003,200000
2015,250000
2010,13000000
2004,150000
2007,200000
2006,200000
2004,200000
2008,2500000
2012,200000
2012,200000
1997,180000
2011,120000
1986,175000
2014,180000
2015,168000
2011,100000
1971,500000
2014,200000
2000,150000
2007,180000
1999,1200000
2009,160000
1974,83532
1965,150000
2015,150000
2013,150000
2014,150000
1989,160000
1982,18000000
2014,125000
2013,125000
2005,120000
2011,125000
2015,125000
2007,120000
2007,120000
1968,114000
1964,120000
2016,10000000
2003,103000
2006,100000
2015,100000
1977,20000
1920,100000
1987,100000
1979,100000
2001,40000
2014,20000
2013,200000
2012,100000
2007,1800000
2013,100000
2014,100000
2009,15000000
2004,70000
1998,60000
1998,60000
2015,75000
2004,65000
2011,60000
2014,70000
1962,62000
2014,100000
2011,70000
1995,25000
2010,65000
2012,60000
2015,50000
2005,50000
2013,50000
2014,4000000
2014,50000
2013,42000
2013,45000
2000,42000
1999,40000
2014,75000
2011,40000
2012,50000
2007,30000
2013,60000
1994,230000
1971,27000
1997,25000
2014,35000000
2002,24000
1991,23000
2015,25000
2013,22000
2003,20000
2011,17350
2005,15000
2014,15000
2009,15000
2011,20000
1972,10000
2004,4500
2000,10000
2007,10000
1997,1000000
2012,200000
2004,7000
2005,7000
1992,7000
2005,3250
2011,9000
2013,1400
2004,1100
